Source,Target
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Mrs. Leonard E. Opdycke,European Sculpture and Decorative Arts
Bequest of Mary Stillman Harkness,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of the artist,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
Rogers Fund,Drawings and Prints
Harris Brisbane Dick Fund,Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of George and Sarah Corbin,"Arts of Africa, Oceania, and the Americas"
Rogers Fund,Drawings and Prints
"The George Khuner Collection, Gift of Mrs. George Khuner",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Hans Syz Collection, Gift of Stephan B. Syz and John D. Syz",European Sculpture and Decorative Arts
Gift of Dr. Ernest Harms,Drawings and Prints
Anonymous Gift,Ancient Near Eastern Art
Gift of Ludwig Ries,Drawings and Prints
Gift of Harry G. Friedman,Drawings and Prints
"Gift of Kihei Hattori, in memory of his father, Kihei Hattori",Asian Art
Gift of Irene Lewisohn,Islamic Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of William H. Huntington,Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
Gift of Muriel Kallis Newman,Costume Institute
"Gift of Jessie Leonard Hill, Charles R. Leonard Jr., and Laura Leonard Ault",Costume Institute
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Mr. and Mrs. Nathaniel Spear Jr.,Islamic Art
Gift of Lincoln Kirstein,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Harry Denberg,Asian Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of George F. Baker,Islamic Art
"Purchase, Florance Waterbury Bequest",Drawings and Prints
Rogers Fund,The American Wing
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Egyptian Art
Gift of Carleton Macy,European Sculpture and Decorative Arts
Gift of Harry Shaw Newman,Drawings and Prints
Gift of Mr. and Mrs. Samuel Colman,Asian Art
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
Gift of Ernest Shapiro and Family,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Albert Ten Eyck Gardner Collection, Gift of the Centennial Committee",Photographs
"Gift of the Work Projects Administration, New York",Drawings and Prints
Gift of Associated American Artists,Drawings and Prints
Rogers Fund,Ancient Near Eastern Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Rogers Fund,Asian Art
"The Sylmaris Collection, Gift of George Coe Graves",The American Wing
Gift of Mrs. N. Harold Marks,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of Mary Stillman Harkness,Asian Art
Gift of the Corporation of the City of London,European Sculpture and Decorative Arts
"Gift of Betty and Paul Nomura, in memory of Nomura Shōjirō",Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Bequest of Catherine D. Wentworth,European Sculpture and Decorative Arts
Rogers Fund,European Sculpture and Decorative Arts
Rogers Fund,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
Gift of Norbert Schimmel,Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
The Elisha Whittelsey Collection. The Elisha Whittelsey Fund,Drawings and Prints
Partial and Promised Gift of Mr. and Mrs. Douglas Dillon,The American Wing
Harris Brisbane Dick Fund,Asian Art
Bequest of Emma T. Gary,European Sculpture and Decorative Arts
Gift of William Brewster,Drawings and Prints
Gift of The British School of Archaeology,Egyptian Art
"The Edward W. C. Arnold Collection of New York Prints, Maps and Pictures, Bequest of Edward W. C. Arnold",Drawings and Prints
Gift of Diana Vreeland,Costume Institute
Gift of Mrs. Francis Ormond,The American Wing
Bequest of Arthur M. Bullowa,"Arts of Africa, Oceania, and the Americas"
Rogers Fund,Drawings and Prints
"Purchase, Gould Family Foundation Gift, in memory of Jo Copeland",Costume Institute
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Egyptian Art
Rogers Fund,Greek and Roman Art
Gift of J. Pierpont Morgan,Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of William Brewster,Drawings and Prints
Gift of Lincoln Kirstein,Drawings and Prints
Bequest of Miss Adelaide Milton de Groot (1876-1967),The American Wing
Gift of Florence and Herbert Irving,Asian Art
"Purchase, Theodore R. Gamble Jr. Gift, in honor of his mother, Mrs. Theodore Robert Gamble",Modern and Contemporary Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Photography in the Fine Arts,Photographs
Anonymous Gift,Drawings and Prints
Gift of Miss Dorcas Hedden,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Rogers Fund, transferred from the Library",Drawings and Prints
Rogers Fund,The American Wing
Gift of Harry G. Friedman,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Henry G. Marquand,Greek and Roman Art
Rogers Fund,Drawings and Prints
"Samuel Eilenberg Collection, Bequest of Samuel Eilenberg",Asian Art
"The Lesley and Emma Sheafer Collection, Bequest of Emma A. Sheafer",European Sculpture and Decorative Arts
Gift of Stephen Perlow,Drawings and Prints
"Gift of Robert Hatfield Ellsworth, in memory of La Ferne Hatfield Ellsworth",Asian Art
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
Gift of Raphael Esmerian,Drawings and Prints
Bequest of W. Gedney Beatty,Greek and Roman Art
"Gift of Kihei Hattori, in memory of his father, Kihei Hattori",Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, Charina Foundation Inc. Gift",Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Egyptian Art
Rogers Fund,Egyptian Art
"Purchase, The Martin Foundation Inc. Gift",Drawings and Prints
Bequest of Edwin De T. Bechtel,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Lent by the United States Government, Public Works of Art Project, New York Regional Committee",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
"Gift of Jill Newhouse, in memory of Ross M. Newhouse",Drawings and Prints
"Gift of Mrs. Janos Scholz (Helen Marshall), in memory of her aunt, Mrs. Lytle Hull (Helen Dinsmore Huntington)",Costume Institute
Rogers Fund,Islamic Art
"Gift of William Loring Andrews, 1883, transferred from the Library",Drawings and Prints
Gift of Mr. and Mrs. Henry Rogers Benjamin,Costume Institute
Gift of William H. Huntington,The American Wing
Gift of Jane de Rochemont,Costume Institute
Alfred Stieglitz Collection,Modern and Contemporary Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, Ian Woodner Family Collection Fund",Drawings and Prints
Gift of Sinclair Hamilton,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of John Taylor Johnston,Greek and Roman Art
Rogers Fund,Asian Art
Walker Evans Archive,Photographs
"Gilman Collection, Museum Purchase",Photographs
Gift of Henry Walters,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Elisabeth Sekaer Rothschild and Christina Sekaer,Photographs
Gift of Mrs. Walter C. Baker,Costume Institute
Munsey Fund,European Sculpture and Decorative Arts
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Gift of Mrs. Frederick H. Prince, Jr.",Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, Anonymous Gift",Modern and Contemporary Art
"Bequest of Mrs. Cadwalader Evans, through Miss Lena Cadwalader Evans",Asian Art
"The Albert Ten Eyck Gardner Collection, Gift of the Centennial Committee",Photographs
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Rogers Fund,Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of Lester Wolfe,Ancient Near Eastern Art
Bequest of William Christian Paul,Asian Art
Gift of Julius Abrams,"Arts of Africa, Oceania, and the Americas"
Max G. Wildnauer Fund,Drawings and Prints
Gift of Art Worker's Club,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, Bequest of Joseph H. Durkee, by exchange",Drawings and Prints
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Evelyn A. J. Hall and John A. Friede,"Arts of Africa, Oceania, and the Americas"
"Henrietta Seligman Lace Collection, Bequest of Mrs. Jesse Seligman",European Sculpture and Decorative Arts
"The Erich Lederer Collection, Gift of Mrs. Erich Lederer",European Sculpture and Decorative Arts
Gift of Frank Vincent,Asian Art
"Gift of Robert A. Ellison Jr., in celebration of the Museum's 150th Anniversary",Modern and Contemporary Art
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Egyptian Art
Gift of Mrs. Robert L. Stuart,European Sculpture and Decorative Arts
Bequest of John B. Elliott,"Arts of Africa, Oceania, and the Americas"
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Lauren Bacall,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of W. Gedney Beatty,Drawings and Prints
Rogers Fund,Medieval Art
Bequest of William Christian Paul,Asian Art
Harris Brisbane Dick Fund,The American Wing
"Bequest of Mrs. Screven Lorillard (Alice Whitney), from the collection of Mrs. J. Insley Blair",The American Wing
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, 1985, Funds From Various Donors",European Sculpture and Decorative Arts
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Ancient Near Eastern Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Gift of Nanette B. Kelekian, in honor of Olga Raggio",European Sculpture and Decorative Arts
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
Gift of Mrs. Anatole R. Gruehr,Costume Institute
Rogers Fund,Ancient Near Eastern Art
Rogers Fund,Drawings and Prints
Gift of James Hazen Hyde,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Gift of Clarence H. Mackay, Archer M. Huntington, Stephen H. P. Pell and Bashford Dean",Arms and Armor
Rogers Fund,Medieval Art
"Purchase, Joseph Pulitzer Bequest",Drawings and Prints
"The Michael C. Rockefeller Memorial Collection, Purchase, Nelson A. Rockefeller Gift","Arts of Africa, Oceania, and the Americas"
"Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel",Photographs
Gift of Ellen Robinson,Drawings and Prints
Gift of Mrs. Yvonne Möen Cumerford,Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Museum Expedition 1921, Robert B. Woodward Memorial Fund",Costume Institute
Bequest of Mary Stillman Harkness,Asian Art
Gift of J. Pierpont Morgan,Egyptian Art
Rogers Fund,European Sculpture and Decorative Arts
The Lucile and Robert H. Gries Charity Fund,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Purchase, Cynthia Hazen Polsky Gift",Photographs
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
Rogers Fund,Ancient Near Eastern Art
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Musical Instruments
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of Mary Anna Palmer Draper,Egyptian Art
Gift of Lincoln Kirstein,Drawings and Prints
Edward Pearce Casey Fund,Drawings and Prints
"Purchase, Joseph H. Hazen Foundation Inc. Gift",Drawings and Prints
"Wolfe Expedition, Purchase, Catharine Lorillard Wolfe Gift",Ancient Near Eastern Art
Gift of Mrs. Francis Ormond,The American Wing
"Purchase, Mr. and Mrs. James Biddle Gift and Emily Crane Chadbourne Bequest",The American Wing
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Arturo and Paul Peralta-Ramos,Costume Institute
Rogers Fund,European Sculpture and Decorative Arts
Gift of Mrs. Stella Magnin,Costume Institute
Bequest of W. Gedney Beatty,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Lesley and Emma Sheafer Collection, Bequest of Emma A. Sheafer",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Asian Art
Gift in memory of Fred F. Rogers,The American Wing
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Kihei Hattori, in memory of his father, Kihei Hattori",Asian Art
Bequest of Grace M. Pugh,Drawings and Prints
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller","Arts of Africa, Oceania, and the Americas"
Rogers Fund,Islamic Art
Gift of Pierre Apraxine,Photographs
Bequest of Hope Yampol,Modern and Contemporary Art
Rogers Fund,Drawings and Prints
"Purchase, Anonymous Gift",Modern and Contemporary Art
Gift of Charles A. Greenfield,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Egyptian Art
Gift of The American Society for the Excavation of Sardis,Greek and Roman Art
"Edward C. Moore Collection, Bequest of Edward C. Moore",Greek and Roman Art
